ID,Address,City,State,Country,Lat,Long
100008,1201 S Lamar Blvd, Austin, TX 78704, USA,30.2546547,-97.76202219999999
100012,1219 S Lamar Blvd, Austin, TX 78704, USA,30.2540538,-97.76195849999999
100013,1311 S Lamar Blvd, Austin, TX 78704, USA,30.2533281,-97.76248919999999
100014,1303 S Lamar Blvd, Austin, TX 78704, USA,30.2538284,-97.7623618
100015,1509 S Lamar Blvd, Austin, TX 78704, USA,30.25193,-97.76378389999999
100018,1403 S Lamar Blvd, Austin, TX 78704, USA,30.2526556,-97.763233
100019,1401 S Lamar Blvd, Austin, TX 78704, USA,30.2529758,-97.7627651
100020,1109 S Lamar Blvd, Austin, TX 78704, USA,30.2550231,-97.7618524
100022,1105 S Lamar Blvd, Austin, TX 78704, USA,30.2552546,-97.7617251
100023,1103 S Lamar Blvd, Austin, TX 78704, USA,30.255474,-97.761486
100024,1001 S Lamar Blvd, Austin, TX 78704, USA,30.25572519999999,-97.761343
100025,1000 S 8th St, Austin, TX 78704, USA,30.255527,-97.760949
100026,1006 S 8th St, Austin, TX 78704, USA,30.2552924,-97.7610883
100027,1008 S 8th St, Austin, TX 78704, USA,30.2551555,-97.76113079999999
100028,1106 S 8th St, Austin, TX 78704, USA,30.2549587,-97.7614279
100029,1112 S 8th St, Austin, TX 78704, USA,30.2547796,-97.7614279
100030,1200 Treadwell St, Austin, TX 78704, USA,30.2561062,-97.760961
100033,1101 S 8th St, Austin, TX 78704, USA,30.25483299999999,-97.76083100000001
100036,1001 S 8th St, Austin, TX 78704, USA,30.255322,-97.760531
100037,1107 W Monroe St, Austin, TX 78704, USA,30.25184,-97.7617144
100038,1105 W Monroe St, Austin, TX 78704, USA,30.2517685,-97.7615977
100039,1103 W Monroe St, Austin, TX 78704, USA,30.251676,-97.761428
100040,1011 W Monroe St, Austin, TX 78704, USA,30.251541,-97.761156
100041,1009 W Monroe St, Austin, TX 78704, USA,30.2515325,-97.7610459
100042,1007 W Monroe St, Austin, TX 78704, USA,30.25145299999999,-97.76087609999999
100043,1005 W Monroe St, Austin, TX 78704, USA,30.251371,-97.7607487
100044,1000 W Milton St, Austin, TX 78704, USA,30.2507348,-97.7607527
100045,1002 W Milton St, Austin, TX 78704, USA,30.2509079,-97.76100339999999
100046,1010 W Milton St, Austin, TX 78704, USA,30.2511515,-97.7614279
100047,1012 W Milton St, Austin, TX 78704, USA,30.2512006,-97.7615446
100048,1014 W Milton St, Austin, TX 78704, USA,30.2512708,-97.7616826
100049,1016 W Milton St, Austin, TX 78704, USA,30.2513503,-97.7618524
100050,1018 W Milton St, Austin, TX 78704, USA,30.251385,-97.76202219999999
100051,1600 S 5th St, Austin, TX 78704, USA,30.251283,-97.760502
100052,1602 S 5th St, Austin, TX 78704, USA,30.2510806,-97.7605471
100053,1008 W Milton St, Austin, TX 78704, USA,30.2510695,-97.7613006
100054,1006 W Milton St, Austin, TX 78704, USA,30.2510348,-97.76113079999999
100055,1107 Jewell St, Austin, TX 78704, USA,30.252555,-97.76123
100056,1105 Jewell St, Austin, TX 78704, USA,30.252487,-97.76109199999999
100057,1103 Jewell St, Austin, TX 78704, USA,30.2524782,-97.760961
100058,1101 Jewell St, Austin, TX 78704, USA,30.252352,-97.7608149
100059,1011 Jewell St, Austin, TX 78704, USA,30.2523141,-97.7607063
100060,1009 Jewell St, Austin, TX 78704, USA,30.2522321,-97.7605789
100061,1007 Jewell St, Austin, TX 78704, USA,30.2521525,-97.76040909999999
100062,1005 Jewell St, Austin, TX 78704, USA,30.2521153,-97.7602818
100063,1003 Jewell St, Austin, TX 78704, USA,30.252014,-97.760125
100064,1001 Jewell St, Austin, TX 78704, USA,30.251996,-97.7600271
100065,1000 W Monroe St, Austin, TX 78704, USA,30.2516251,-97.7602393
100066,1002 W Monroe St, Austin, TX 78704, USA,30.2516624,-97.76036669999999
100067,1004 W Monroe St, Austin, TX 78704, USA,30.2517419,-97.7605365
100068,1006 W Monroe St, Austin, TX 78704, USA,30.2517791,-97.7606638
100069,1008 W Monroe St, Austin, TX 78704, USA,30.25184549999999,-97.7608654
100070,1010 W Monroe St, Austin, TX 78704, USA,30.251945,-97.76089499999999
100071,1100 W Monroe St, Austin, TX 78704, USA,30.2519804,-97.7610459
100072,1102 W Monroe St, Austin, TX 78704, USA,30.252072,-97.76115899999999
100073,1104 W Monroe St, Austin, TX 78704, USA,30.2520972,-97.761343
100074,1106 W Monroe St, Austin, TX 78704, USA,30.2521319,-97.76151279999999
100075,1400 S 6th St, Austin, TX 78704, USA,30.253305,-97.76043399999999
100076,1402 S 6th St, Austin, TX 78704, USA,30.25318699999999,-97.760508
100077,1404 S 6th St, Austin, TX 78704, USA,30.2531,-97.760564
100078,1200 S 6th St, Austin, TX 78704, USA,30.25512,-97.759878
100079,1210 S 6th St, Austin, TX 78704, USA,30.25429399999999,-97.759804
100080,1212 S 6th St, Austin, TX 78704, USA,30.2541138,-97.7598148
100081,1214 S 6th St, Austin, TX 78704, USA,30.2540167,-97.7599422
100082,1300 S 6th St, Austin, TX 78704, USA,30.2539221,-97.7600271
100083,1302 S 6th St, Austin, TX 78704, USA,30.2537852,-97.76006950000001
100084,1304 S 6th St, Austin, TX 78704, USA,30.25364579999999,-97.76015439999999
100086,1308 S 6th St, Austin, TX 78704, USA,30.253513,-97.760302
100087,1405 S 7th St, Austin, TX 78704, USA,30.24959299999999,-97.76395439999999
100088,1401 S 7th St, Austin, TX 78704, USA,30.24959299999999,-97.76395439999999
100089,1100 Jewell St, Austin, TX 78704, USA,30.2527645,-97.7606638
100091,1104 Jewell St, Austin, TX 78704, USA,30.252943,-97.76088899999999
100093,1108 Jewell St, Austin, TX 78704, USA,30.2530031,-97.7611732
100094,1101 S 7th St, Austin, TX 78704, USA,30.25566,-97.75945999999999
100095,1104 S 6th St, Austin, TX 78704, USA,30.2553792,-97.75912939999999
100096,1107 S 7th St, Austin, TX 78704, USA,30.255358,-97.7596499
100097,1105 S 7th St, Austin, TX 78704, USA,30.255509,-97.75955499999999
100098,1309 S 6th St, Austin, TX 78704, USA,30.2531757,-97.75977239999999
100099,1307 S 6th St, Austin, TX 78704, USA,30.2533524,-97.7598148
100100,1305 S 6th St, Austin, TX 78704, USA,30.2534545,-97.7596026
100101,1303 S 6th St, Austin, TX 78704, USA,30.2535864,-97.75964499999999
100102,1301 S 6th St, Austin, TX 78704, USA,30.2537208,-97.75964499999999
100104,1304 S 5th St, Austin, TX 78704, USA,30.2532507,-97.75926299999999
100105,1306 S 5th St, Austin, TX 78704, USA,30.25307829999999,-97.75933730000001
100106,1308 S 5th St, Austin, TX 78704, USA,30.2529719,-97.7594328
100107,1402 S 5th St, Austin, TX 78704, USA,30.25288,-97.759551
100108,S 5th St, Austin, TX 78704, USA,30.2452205,-97.764029
100109,1403 S 6th St, Austin, TX 78704, USA,30.2529447,-97.7600801
100110,1401 S 6th St, Austin, TX 78704, USA,30.2531209,-97.7599422
100111,1406 S 5th St, Austin, TX 78704, USA,30.25238629999999,-97.759712
100112,1002 Jewell St, Austin, TX 78704, USA,30.2523594,-97.7599422
100113,1004 Jewell St, Austin, TX 78704, USA,30.2524545,-97.7600377
100114,1006 Jewell St, Austin, TX 78704, USA,30.2525235,-97.7601969
100115,1008 Jewell St, Austin, TX 78704, USA,30.2525725,-97.76031359999999
100116,Jewell St, Austin, TX 78704, USA,30.251439,-97.7583945
100117,1003 W Gibson St, Austin, TX 78704, USA,30.2534696,-97.7593479
100118,1106 S 5th St, Austin, TX 78704, USA,30.2548733,-97.75814869999999
100119,1108 S 5th St, Austin, TX 78704, USA,30.2547444,-97.7582442
100120,1110 S 5th St, Austin, TX 78704, USA,30.254605,-97.7583291
100121,1112 S 5th St, Austin, TX 78704, USA,30.2545079,-97.7584565
100122,1114 S 5th St, Austin, TX 78704, USA,30.254371,-97.75849889999999
100123,1200 S 5th St, Austin, TX 78704, USA,30.2542714,-97.7586687
100124,1206 S 5th St, Austin, TX 78704, USA,30.2540846,-97.7587961
100125,1208 S 5th St, Austin, TX 78704, USA,30.2539186,-97.7587642
100126,1212 S 5th St, Austin, TX 78704, USA,30.2538033,-97.75900829999999
100127,1213 S 6th St, Austin, TX 78704, USA,30.2540021,-97.7594328
100128,1211 S 6th St, Austin, TX 78704, USA,30.2540967,-97.7593479
100129,1209 S 6th St, Austin, TX 78704, USA,30.2542361,-97.75926299999999
100130,1205 S 6th St, Austin, TX 78704, USA,30.2543755,-97.7591781
100131,1107 S 6th St, Austin, TX 78704, USA,30.2549805,-97.7587961
100132,1203 S 6th St, Austin, TX 78704, USA,30.2545124,-97.7591357
100133,1201 S 6th St, Austin, TX 78704, USA,30.2545952,-97.7590614
100134,1111 S 6th St, Austin, TX 78704, USA,30.254711,-97.7589977
100135,1109 S 6th St, Austin, TX 78704, USA,30.2548516,-97.7588916
100136,1105 S 6th St, Austin, TX 78704, USA,30.2550751,-97.75871120000001
100137,1103 S 6th St, Austin, TX 78704, USA,30.2552145,-97.75862629999999
100138,906 W Milton St, Austin, TX 78704, USA,30.2503951,-97.75945399999999
100139,917 Jewell St, Austin, TX 78704, USA,30.251837,-97.7596875
100140,915 Jewell St, Austin, TX 78704, USA,30.2517998,-97.7595601
100141,913 Jewell St, Austin, TX 78704, USA,30.2517177,-97.7594328
100142,911 Jewell St, Austin, TX 78704, USA,30.2516948,-97.7592524
100143,909 Jewell St, Austin, TX 78704, USA,30.2515985,-97.7591781
100144,907 Jewell St, Austin, TX 78704, USA,30.25151899999999,-97.75900829999999
100145,905 Jewell St, Austin, TX 78704, USA,30.2514817,-97.758881
100146,1500 Bouldin Ave, Austin, TX 78704, USA,30.2514047,-97.7586687
100147,1502 Bouldin Ave, Austin, TX 78704, USA,30.2513008,-97.75872179999999
100148,1504 Bouldin Ave, Austin, TX 78704, USA,30.2511732,-97.7587961
100149,1506 Bouldin Ave, Austin, TX 78704, USA,30.2510363,-97.7588385
100150,1508 Bouldin Ave, Austin, TX 78704, USA,30.2509392,-97.75896589999999
100151,904 W Monroe St, Austin, TX 78704, USA,30.25106349999999,-97.7591357
100152,906 W Monroe St, Austin, TX 78704, USA,30.251143,-97.7593054
100153,908 W Monroe St, Austin, TX 78704, USA,30.2512276,-97.75939029999999
100154,910 W Monroe St, Austin, TX 78704, USA,30.2512623,-97.7595601
100155,912 W Monroe St, Austin, TX 78704, USA,30.251357,-97.759614
100156,914 W Monroe St, Austin, TX 78704, USA,30.2513498,-97.759783
100157,916 W Monroe St, Austin, TX 78704, USA,30.2515345,-97.7598785
100158,1403 S 5th St, Austin, TX 78704, USA,30.2524918,-97.7592205
100159,915 W Elizabeth St, Austin, TX 78704, USA,30.2525809,-97.75904009999999
100160,913 W Elizabeth St, Austin, TX 78704, USA,30.2525094,-97.75892340000001
100161,911 W Elizabeth St, Austin, TX 78704, USA,30.2524722,-97.7587961
100162,1406 Bouldin Ave, Austin, TX 78704, USA,30.2518229,-97.758414
100163,900 Jewell St, Austin, TX 78704, USA,30.2516861,-97.7584565
100164,902 Jewell St, Austin, TX 78704, USA,30.2517233,-97.7585838
100165,904 Jewell St, Austin, TX 78704, USA,30.2518501,-97.75871120000001
100166,906 Jewell St, Austin, TX 78704, USA,30.2518874,-97.7588385
100167,908 Jewell St, Austin, TX 78704, USA,30.251986,-97.7588959
100168,910 Jewell St, Austin, TX 78704, USA,30.252048,-97.759025
100169,912 Jewell St, Austin, TX 78704, USA,30.2520887,-97.7592205
100170,914 Jewell St, Austin, TX 78704, USA,30.2521259,-97.7593479
100171,916 Jewell St, Austin, TX 78704, USA,30.252233,-97.75940899999999
100172,909 W Elizabeth St, Austin, TX 78704, USA,30.252321,-97.758685
100173,907 W Elizabeth St, Austin, TX 78704, USA,30.25226,-97.758557
100174,1400 Bouldin Ave, Austin, TX 78704, USA,30.2521964,-97.7581593
100175,1402 Bouldin Ave, Austin, TX 78704, USA,30.2520967,-97.7583291
100176,1404 Bouldin Ave, Austin, TX 78704, USA,30.25195179999999,-97.7583185
100177,905 W Elizabeth St, Austin, TX 78704, USA,30.2523131,-97.7584565
100178,1303 S 5th St, Austin, TX 78704, USA,30.2532902,-97.7587855
100179,1301 S 5th St, Austin, TX 78704, USA,30.2534203,-97.7586687
100180,915 W Gibson St, Austin, TX 78704, USA,30.2533383,-97.7585414
100181,913 W Gibson St, Austin, TX 78704, USA,30.2532905,-97.75840339999999
100182,911 W Gibson St, Austin, TX 78704, USA,30.2531717,-97.7583291
100183,909 W Gibson St, Austin, TX 78704, USA,30.253137,-97.7581593
100184,907 W Gibson St, Austin, TX 78704, USA,30.2530655,-97.7580426
100185,905 W Gibson St, Austin, TX 78704, USA,30.2530296,-97.757894
100186,903 W Gibson St, Austin, TX 78704, USA,30.2529911,-97.7577879
100187,901 W Gibson St, Austin, TX 78704, USA,30.2528984,-97.75765
100188,1304 Bouldin Ave, Austin, TX 78704, USA,30.2524777,-97.7579471
100189,904 W Elizabeth St, Austin, TX 78704, USA,30.2525522,-97.7582018
100190,908 W Elizabeth St, Austin, TX 78704, USA,30.2527163,-97.7584565
100191,910 W Elizabeth St, Austin, TX 78704, USA,30.2528114,-97.758552
100192,1305 S 5th St, Austin, TX 78703, USA,30.2531087,-97.75884529999999
100193,912 W Elizabeth St, Austin, TX 78704, USA,30.2527907,-97.75871120000001
100194,914 W Elizabeth St, Austin, TX 78704, USA,30.2529176,-97.7588385
100195,916 W Elizabeth St, Austin, TX 78704, USA,30.2529417,-97.7589977
100196,917 W James St, Austin, TX 78704, USA,30.254212,-97.7581593
100197,915 W James St, Austin, TX 78704, USA,30.25413,-97.758032
100198,913 W James St, Austin, TX 78704, USA,30.2540927,-97.75790470000001
100200,907 W James St, Austin, TX 78704, USA,30.2538416,-97.75760749999999
100201,905 W James St, Austin, TX 78704, USA,30.2538094,-97.7573953
100202,1200 Bouldin Ave, Austin, TX 78704, USA,30.2537772,-97.757183
100203,1202 Bouldin Ave, Austin, TX 78704, USA,30.2536378,-97.7572679
100204,900 W Gibson St, Austin, TX 78704, USA,30.2532694,-97.7574377
100205,902 W Gibson St, Austin, TX 78704, USA,30.2533066,-97.75756510000001
100206,906 W Gibson St, Austin, TX 78704, USA,30.2533886,-97.7576924
100207,908 W Gibson St, Austin, TX 78704, USA,30.2535434,-97.7579153
100208,910 W Gibson St, Austin, TX 78704, USA,30.2535899,-97.7580744
100209,912 W Gibson St, Austin, TX 78704, USA,30.2536272,-97.7582018
100210,914 W Gibson St, Austin, TX 78704, USA,30.2537092,-97.7583291
100211,916 W Gibson St, Austin, TX 78704, USA,30.2538,-97.75843739999999
100212,1104 Bouldin Ave, Austin, TX 78704, USA,30.2541979,-97.7568859
100213,1106 Bouldin Ave, Austin, TX 78704, USA,30.2541033,-97.75697079999999
100214,902 W James St, Austin, TX 78704, USA,30.2542276,-97.7571406
100215,904 W James St, Austin, TX 78704, USA,30.2542978,-97.75727859999999
100216,906 W James St, Austin, TX 78704, USA,30.2543469,-97.7573953
100217,908 W James St, Austin, TX 78704, USA,30.25438159999999,-97.75756510000001
100218,910 W James St, Austin, TX 78704, USA,30.2545109,-97.75765
100219,912 W James St, Austin, TX 78704, USA,30.2544916,-97.7577879
100220,914 W James St, Austin, TX 78704, USA,30.2545499,-97.7579365
100221,1111 W Monroe St, Austin, TX 78704, USA,30.251953,-97.761978
100222,1020 W Milton St, Austin, TX 78704, USA,30.251623,-97.76218999999999
100223,1111 Jewell St, Austin, TX 78704, USA,30.25268999999999,-97.761505
100224,1110 W Monroe St, Austin, TX 78704, USA,30.252348,-97.76172799999999
100226,2103 Kinney Ave, Austin, TX 78704, USA,30.2491222,-97.76996079999999
100228,2007 Kinney Ave, Austin, TX 78704, USA,30.2498218,-97.76949379999999
100229,1517 Hether St, Austin, TX 78704, USA,30.25028229999999,-97.7692816
100231,2024 S Lamar Blvd, Austin, TX 78704, USA,30.2492593,-97.7684725
100232,2010 S Lamar Blvd, Austin, TX 78704, USA,30.2494283,-97.76819900000001
100235,2044 S Lamar Blvd, Austin, TX 78704, USA,30.2488565,-97.7691542
100236,2050 S Lamar Blvd, Austin, TX 78704, USA,30.2488576,-97.7694136
100237,2058 S Lamar Blvd, Austin, TX 78704, USA,30.2488711,-97.7696637
100238,2068 S Lamar Blvd, Austin, TX 78704, USA,30.2486745,-97.76993279999999
100239,2032 S Lamar Blvd, Austin, TX 78704, USA,30.2493166,-97.7687615
100240,2038 S Lamar Blvd, Austin, TX 78704, USA,30.2489401,-97.7688783
100241,2032 S Lamar Blvd, Austin, TX 78704, USA,30.2493166,-97.7687615
100242,2013 Kinney Ave, Austin, TX 78704, USA,30.2494378,-97.76973799999999
100243,2009 Kinney Ave, Austin, TX 78704, USA,30.2495928,-97.76957879999999
100244,1513 Hether St, Austin, TX 78704, USA,30.250038,-97.7690587
100245,1511 Hether St, Austin, TX 78704, USA,30.2499914,-97.76889949999999
100246,2072 S Lamar Blvd, Austin, TX 78704, USA,30.2486118,-97.770258
100247,2107 Kinney Ave, Austin, TX 78704, USA,30.24849,-97.770414
100248,1811 Kinney Ave, Austin, TX 78704, USA,30.251308,-97.7686023
100249,1711 Kinney Ave, Austin, TX 78704, USA,30.2522797,-97.7678912
100250,1703 Kinney Ave, Austin, TX 78704, USA,30.2526328,-97.7674136
100251,1401 Collier St, Austin, TX 78704, USA,30.252357,-97.7667768
100255,1706 S Lamar Blvd, Austin, TX 78704, USA,30.250506,-97.76626739999999
100257,1804 S Lamar Blvd, Austin, TX 78704, USA,30.2507128,-97.76768949999999
100258,1402 Hether St, Austin, TX 78704, USA,30.2498456,-97.76758339999999
100259,1406 Hether St, Austin, TX 78704, USA,30.2501043,-97.7677532
100260,1500 Hether St, Austin, TX 78704, USA,30.2501521,-97.7678912
100261,1502 Hether St, Austin, TX 78704, USA,30.2500685,-97.7681671
100262,1504 Hether St, Austin, TX 78704, USA,30.2503005,-97.7682202
100263,1506 Hether St, Austin, TX 78704, USA,30.2502089,-97.7684431
100264,1508 Hether St, Austin, TX 78704, USA,30.2502804,-97.76855979999999
100265,1510 Hether St, Austin, TX 78704, USA,30.2503624,-97.7686872
100267,1514 Hether St, Austin, TX 78704, USA,30.250537,-97.76895250000001
100268,1516 Hether St, Austin, TX 78704, USA,30.2506532,-97.7690693
100269,1904 S Lamar Blvd, Austin, TX 78704, USA,30.2497712,-97.7673287
100270,1816 S Lamar Blvd, Austin, TX 78704, USA,30.249968,-97.7670315
100271,1708 S Lamar Blvd, Austin, TX 78704, USA,30.250642,-97.76698599999999
100272,1801 Kinney Ave, Austin, TX 78704, USA,30.251514,-97.7677744
100273,1700 S Lamar Blvd, Austin, TX 78704, USA,30.2512416,-97.76624199999999
100276,1905 Kinney Ave, Austin, TX 78704, USA,30.2509396,-97.76877209999999
100277,1903 Kinney Ave, Austin, TX 78704, USA,30.2510343,-97.7686872
100278,1901 Kinney Ave, Austin, TX 78704, USA,30.25112889999999,-97.7686023
100279,2019 S Lamar Blvd, Austin, TX 78704, USA,30.2483634,-97.7680292
100280,2005 S Lamar Blvd, Austin, TX 78704, USA,30.2487454,-97.7680079
100281,2003 S Lamar Blvd, Austin, TX 78704, USA,30.2484732,-97.76768949999999
100282,1217 W Mary St, Austin, TX 78704, USA,30.2491899,-97.7664372
100283,1215 W Mary St, Austin, TX 78704, USA,30.24909629999999,-97.76624609999999
100287,2021 S Lamar Blvd, Austin, TX 78704, USA,30.248046,-97.768627
100288,2027 S Lamar Blvd, Austin, TX 78704, USA,30.2482149,-97.76864479999999
100289,2001 S Lamar Blvd, Austin, TX 78704, USA,30.2485728,-97.7675197
100290,1341 W Mary St, Austin, TX 78704, USA,30.2486262,-97.7670491
100291,1903 S Lamar Blvd, Austin, TX 78704, USA,30.249146,-97.767748
100295,1707 S Lamar Blvd, Austin, TX 78704, USA,30.250265,-97.76580039999999
100296,1705 S Lamar Blvd, Austin, TX 78704, USA,30.2503621,-97.76567299999999
100298,1701 S Lamar Blvd, Austin, TX 78704, USA,30.2505141,-97.7653759
100299,1702 Evergreen Ave, Austin, TX 78704, USA,30.2504651,-97.7652591
100300,1706 Evergreen Ave, Austin, TX 78704, USA,30.2501888,-97.76538649999999
100301,1708 Evergreen Ave, Austin, TX 78704, USA,30.2501432,-97.7655881
100302,1710 Evergreen Ave, Austin, TX 78704, USA,30.2498333,-97.765693
100303,1800 Evergreen Ave, Austin, TX 78704, USA,30.249757,-97.76592
100304,1623 S Lamar Blvd, Austin, TX 78704, USA,30.25060879999999,-97.76529099999999
100305,1621 S Lamar Blvd, Austin, TX 78704, USA,30.2507482,-97.76520599999999
100306,1615 S Lamar Blvd, Austin, TX 78704, USA,30.2508453,-97.76507869999999
100307,1901 S Lamar Blvd, Austin, TX 78704, USA,30.2494428,-97.7669099
100308,1817 S Lamar Blvd, Austin, TX 78704, USA,30.2496026,-97.76639469999999
100309,1607 S Lamar Blvd, Austin, TX 78704, USA,30.2512424,-97.7648028
100314,1508 S Lamar Blvd, Austin, TX 78704, USA,30.2521763,-97.7650143
100315,1516 S Lamar Blvd, Austin, TX 78704, USA,30.2517659,-97.76504299999999
100316,1602 S Lamar Blvd, Austin, TX 78704, USA,30.2515071,-97.7652485
100317,1605 Kinney Ave, Austin, TX 78704, USA,30.2530334,-97.767456
100321,1430 Collier St, Austin, TX 78704, USA,30.252737,-97.7660339
100323,1603 Kinney Ave, Austin, TX 78704, USA,30.2531008,-97.767074
100327,2015 Bluebonnet Ln, Austin, TX 78704, USA,30.251354,-97.773623
100328,1911 Hether St, Austin, TX 78704, USA,30.25236679999999,-97.7733998
100329,1909 Hether St, Austin, TX 78704, USA,30.2522874,-97.77323
100330,1905 Hether St, Austin, TX 78704, USA,30.2521203,-97.7728372
100331,1903 Hether St, Austin, TX 78704, USA,30.25206069999999,-97.7727099
100332,1901 Hether St, Austin, TX 78704, USA,30.2519221,-97.7725931
100333,1811 Hether St, Austin, TX 78704, USA,30.2518519,-97.7724551
100334,1809 Hether St, Austin, TX 78704, USA,30.2518053,-97.7722959
100335,1807 Hether St, Austin, TX 78704, USA,30.2517681,-97.77216849999999
100336,2000 Goodrich Ave, Austin, TX 78704, USA,30.2516024,-97.77175460000001
100337,2004 Goodrich Ave, Austin, TX 78704, USA,30.25151899999999,-97.77193
100339,2012 Goodrich Ave, Austin, TX 78704, USA,30.2507777,-97.77225349999999
100342,2020 Goodrich Ave, Austin, TX 78704, USA,30.2503675,-97.77256129999999
100343,2022 Goodrich Ave, Austin, TX 78704, USA,30.2502598,-97.772678
100344,2007 Bluebonnet Ln, Austin, TX 78704, USA,30.2519984,-97.7735696
100347,2011 Bluebonnet Ln, Austin, TX 78704, USA,30.2518615,-97.7736121
100349,2024 Goodrich Ave, Austin, TX 78704, USA,30.2502954,-97.7732087
100353,1809 Ford St, Austin, TX 78704, USA,30.2529976,-97.77182889999999
100354,1900 Goodrich Ave, Austin, TX 78704, USA,30.2527924,-97.7709479
100355,1806 Hether St, Austin, TX 78704, USA,30.2522186,-97.7721261
100356,1810 Hether St, Austin, TX 78704, USA,30.2522887,-97.7722641
100357,1900 Hether St, Austin, TX 78704, USA,30.2523378,-97.7723808
100358,1902 Hether St, Austin, TX 78704, USA,30.2523831,-97.77256129999999
100359,1906 Hether St, Austin, TX 78704, USA,30.2524968,-97.77272049999999
100360,1908 Hether St, Austin, TX 78704, USA,30.252534,-97.7728478
100361,1910 Hether St, Austin, TX 78704, USA,30.2526135,-97.7730177
100362,1912 Hether St, Austin, TX 78704, USA,30.2526955,-97.773145
100363,1903 Bluebonnet Ln, Austin, TX 78704, USA,30.252876,-97.77295799999999
100365,1807 Bluebonnet Ln, Austin, TX 78704, USA,30.253159,-97.772724
100366,1805 Bluebonnet Ln, Austin, TX 78704, USA,30.2533478,-97.77272049999999
100367,1803 Bluebonnet Ln, Austin, TX 78704, USA,30.2534872,-97.7726356
100368,1801 Bluebonnet Ln, Austin, TX 78704, USA,30.2535818,-97.77255070000001
100369,1905 Ford St, Austin, TX 78704, USA,30.2533755,-97.77225349999999
100370,1903 Ford St, Austin, TX 78704, USA,30.25312,-97.772249
100372,1908 Goodrich Ave, Austin, TX 78704, USA,30.2522614,-97.7714043
100373,1910 Goodrich Ave, Austin, TX 78704, USA,30.25216,-97.7714149
100374,1912 Goodrich Ave, Austin, TX 78704, USA,30.25201929999999,-97.7715211
100375,1914 Goodrich Ave, Austin, TX 78704, USA,30.2519353,-97.7716166
100376,1802 Hether St, Austin, TX 78704, USA,30.25219389999999,-97.7717864
100377,1804 Hether St, Austin, TX 78704, USA,30.2521838,-97.7719563
100379,1901 Ford St, Austin, TX 78704, USA,30.2529377,-97.7720836
100381,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100382,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100383,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100384,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100385,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100386,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100387,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100388,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100389,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100390,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100391,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100392,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100393,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100394,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100395,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100396,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100397,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100398,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100399,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100400,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
100401,1904 Goodrich Ave, Austin, TX 78704, USA,30.2525664,-97.7711708
